 ✔ Image obtvai-worker-cpu            Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-gpu            Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-flower                Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-api                   Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-watcher               Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-gpu-2          Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-frontend              Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-graphics       Built                                                                                                                                                                        2.1s
 ✔ Container obtvai-searxng-1         Running                                                                                                                                                                      0.0s
 ✔ Container obtvai-redis-1           Healthy                                                                                                                                                                      2.6s
 ✔ Container obtvai-qdrant-1          Healthy                                                                                                                                                                      2.6s
 ✔ Container obtvai-postgres-1        Healthy                                                                                                                                                                      2.6s
 ⠸ Container obtvai-api-1             Starting                                                                                                                                                                     2.8s
 ⠸ Container obtvai-worker-cpu-1      Starting                                                                                                                                                                     2.8s
 ✔ Container obtvai-flower-1          Started                                                                                                                                                                      2.8s
 ⠸ Container obtvai-worker-gpu-1      Starting                                                                                                                                                                     2.8s
 ⠼ Container obtvai-worker-gpu-2-1    Starting                                                                                                                                                                     2.8s
 ✔ Container obtvai-worker-graphics-1 Started                                                                                                                                                                      2.7s
 ✔ Container obtvai-frontend-1        Recreated                                                                                                                                                                    0.1s
 ✔ Container obtvai-watcher-1         Recreated                                                                                                                                                                    0.1s
Error response from daemon: could not select device driver "nvidia" with capabilities: [[gpu video graphics]]
obtv-admin@obtv-ai-5090:~/obtvai$ docker compose logs
qdrant-1           |            _                 _
searxng-1          |     http_response = get(SPARQL_ENDPOINT_URL + "?" + urlencode({"query": query}), headers=get_headers(), **kwargs)
searxng-1          |   File "/usr/local/searxng/searx/network/__init__.py", line 175, in get
searxng-1          |     return request('get', url, **kwargs)
flower-1           | ==========
postgres-1         |
flower-1           | == CUDA ==
flower-1           | ==========
flower-1           |
flower-1           | CUDA Version 12.8.1
flower-1           |
searxng-1          |   File "/usr/local/searxng/searx/network/__init__.py", line 106, in request
worker-graphics-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-graphics-1  |
postgres-1         | The database cluster will be initialized with locale "en_US.utf8".
qdrant-1           |
qdrant-1           | 2026-07-23T01:41:39.155719Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json
flower-1           | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-graphics-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1           |
worker-graphics-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-graphics-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-graphics-1  |
flower-1           | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-graphics-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
flower-1           | By pulling and using the container, you accept the terms and conditions of this license:
redis-1            | 1:C 23 Jul 2026 01:41:39.140 * Configuration loaded
redis-1            | 1:M 23 Jul 2026 01:41:39.140 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1            | 1:M 23 Jul 2026 01:41:39.140 * monotonic clock: POSIX clock_gettime
worker-graphics-1  | absolutely not recommended!
worker-graphics-1  |
flower-1           | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-graphics-1  | Please specify a different user using the --uid option.
worker-graphics-1  |
redis-1            | 1:M 23 Jul 2026 01:41:39.141 * Running mode=standalone, port=6379.
postgres-1         | The default database encoding has accordingly been set to "UTF8".
postgres-1         | The default text search configuration will be set to "english".
redis-1            | 1:M 23 Jul 2026 01:41:39.141 * Server initialized
searxng-1          |     return future.result(timeout)
redis-1            | 1:M 23 Jul 2026 01:41:39.143 * Creating AOF base file appendonly.aof.1.base.rdb on server start
flower-1           |
flower-1           | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1           |
redis-1            | 1:M 23 Jul 2026 01:41:39.150 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1            | 1:M 23 Jul 2026 01:41:39.150 * Ready to accept connections tcp
redis-1            | 1:M 23 Jul 2026 02:41:40.085 * 1 changes in 3600 seconds. Saving...
redis-1            | 1:M 23 Jul 2026 02:41:40.086 * Background saving started by pid 4277
redis-1            | 4277:C 23 Jul 2026 02:41:40.101 * DB saved on disk
redis-1            | 4277:C 23 Jul 2026 02:41:40.102 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1         |
qdrant-1           | 2026-07-23T01:41:39.167554Z  INFO qdrant: Distributed mode disabled
flower-1           | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
qdrant-1           | 2026-07-23T01:41:39.167574Z  INFO qdrant: Telemetry reporting enabled, id: 1afedba0-ab96-4821-b198-5fca6e631969
flower-1           |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
postgres-1         | Data page checksums are disabled.
flower-1           |    https://docs.nvidia.com/datacenter/cloud-native/ .
postgres-1         |
flower-1           |
postgres-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
qdrant-1           | 2026-07-23T01:41:39.167595Z  INFO qdrant: Inference service is not configured.
postgres-1         | creating subdirectories ... ok
qdrant-1           | 2026-07-23T01:41:39.168828Z  INFO qdrant::actix: TLS disabled for REST API
searxng-1          |            ~~~~~~~~~~~~~^^^^^^^^^
qdrant-1           | 2026-07-23T01:41:39.168871Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
worker-graphics-1  | User information: uid=0 euid=0 gid=0 egid=0
qdrant-1           | 2026-07-23T01:41:39.168878Z  INFO actix_server::builder: Starting 31 workers
searxng-1          |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 454, in result
qdrant-1           | 2026-07-23T01:41:39.168885Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1           | 2026-07-23T01:41:39.170661Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
flower-1           | [I 260723 03:49:24 command:168] Visit me at http://0.0.0.0:5555
postgres-1         | selecting dynamic shared memory implementation ... posix
postgres-1         | selecting default max_connections ... 100
postgres-1         | selecting default shared_buffers ... 128MB
postgres-1         | selecting default time zone ... UTC
postgres-1         | creating configuration files ... ok
qdrant-1           | 2026-07-23T01:41:39.170669Z  INFO qdrant::tonic: TLS disabled for gRPC API
postgres-1         | running bootstrap script ... ok
postgres-1         | sh: locale: not found
worker-graphics-1  |
searxng-1          |     return self.__get_result()
searxng-1          |            ~~~~~~~~~~~~~~~~~^^
postgres-1         | 2026-07-23 01:41:39.351 UTC [35] WARNING:  no usable system locales were found
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         |
postgres-1         |
postgres-1         | Success. You can now start the database server using:
searxng-1          |   File "/usr/lib/python3.14/concurrent/futures/_base.py", line 396, in __get_result
postgres-1         |
searxng-1          |     raise self._exception
redis-1            | 1:M 23 Jul 2026 02:41:40.188 * Background saving terminated with success
searxng-1          |   File "/usr/local/searxng/searx/network/network.py", line 304, in request
redis-1            | 1:M 23 Jul 2026 03:41:41.046 * 1 changes in 3600 seconds. Saving...
redis-1            | 1:M 23 Jul 2026 03:41:41.047 * Background saving started by pid 8543
worker-graphics-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-graphics-1  |
worker-graphics-1  |  -------------- worker-graphics@11e17c3c90dd v5.4.0 (opalescent)
worker-graphics-1  | --- ***** -----
worker-graphics-1  | -- ******* ---- Linux-7.0.0-28-generic-x86_64-with-glibc2.35 2026-07-23 03:49:24
worker-graphics-1  | - *** --- * ---
worker-graphics-1  | - ** ---------- [config]
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
worker-graphics-1  | - ** ---------- .> app:         obtv_worker:0x7e3f1f207a00
postgres-1         |
worker-graphics-1  | - ** ---------- .> transport:   redis://redis:6379/0
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
searxng-1          |     return await self.call_client(False, method, url, **kwargs)
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
searxng-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postgres-1         | waiting for server to start....2026-07-23 01:41:39.588 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
searxng-1          |   File "/usr/local/searxng/searx/network/network.py", line 287, in call_client
worker-graphics-1  | - ** ---------- .> results:     redis://redis:6379/0
searxng-1          |     return self.patch_response(response, do_raise_for_httperror)
worker-graphics-1  | - *** --- * --- .> concurrency: 2 (prefork)
worker-graphics-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
redis-1            | 8543:C 23 Jul 2026 03:41:41.066 * DB saved on disk
flower-1           | [I 260723 03:49:24 command:176] Broker: redis://redis:6379/0
flower-1           | [I 260723 03:49:24 command:177] Registered tasks:
redis-1            | 8543:C 23 Jul 2026 03:41:41.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1            | 1:M 23 Jul 2026 03:41:41.149 * Background saving terminated with success
searxng-1          |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
searxng-1          |   File "/usr/local/searxng/searx/network/network.py", line 256, in patch_response
flower-1           |     ['celery.accumulate',
flower-1           |      'celery.backend_cleanup',
postgres-1         | 2026-07-23 01:41:39.590 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
flower-1           |      'celery.chain',
postgres-1         | 2026-07-23 01:41:39.595 UTC [44] LOG:  database system was shut down at 2026-07-23 01:41:39 UTC
worker-graphics-1  | --- ***** -----
worker-graphics-1  |  -------------- [queues]
worker-graphics-1  |                 .> graphics         exchange=graphics(direct) key=graphics
worker-graphics-1  |
worker-graphics-1  |
flower-1           |      'celery.chord',
flower-1           |      'celery.chord_unlock',
flower-1           |      'celery.chunks',
postgres-1         | 2026-07-23 01:41:39.598 UTC [41] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         |
worker-graphics-1  | [tasks]
flower-1           |      'celery.group',
worker-graphics-1  |   . tasks.analyze.analyze_media
worker-graphics-1  |   . tasks.audio.extract_audio
worker-graphics-1  |   . tasks.creative.creative_pass
searxng-1          |     raise_for_httperror(response)
searxng-1          |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
searxng-1          |   File "/usr/local/searxng/searx/network/raise_for_httperror.py", line 76, in raise_for_httperror
searxng-1          |     raise SearxEngineAccessDeniedException(message='HTTP error ' + str(resp.status_code))
worker-graphics-1  |   . tasks.diarize.run_diarization
searxng-1          | searx.exceptions.SearxEngineAccessDeniedException: HTTP error 403 (suspended_time=180)
flower-1           |      'celery.map',
flower-1           |      'celery.starmap',
flower-1           |      'tasks.analyze.analyze_media',
flower-1           |      'tasks.audio.extract_audio',
searxng-1          | 2026-07-23 01:41:40,420 ERROR:searx.searx.search.processor: (PID 851) wikidata: engine init was not successful
searxng-1          | 2026-07-23 01:41:40,420 ERROR:searx.search.processors: (PID 851) wikidata: can't register engines processor (init engine failed)
flower-1           |      'tasks.creative.creative_pass',
worker-graphics-1  |   . tasks.dub.generate_dub
flower-1           |      'tasks.diarize.run_diarization',
postgres-1         |
flower-1           |      'tasks.dub.generate_dub',
flower-1           |      'tasks.face_detect.detect_faces',
flower-1           |      'tasks.graphics.generate',
flower-1           |      'tasks.highlight.build_highlight',
flower-1           |      'tasks.identify.face_search',
flower-1           |      'tasks.identify.identify_people',
flower-1           |      'tasks.identify.regenerate_profile',
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
worker-graphics-1  |   . tasks.face_detect.detect_faces
worker-graphics-1  |   . tasks.graphics.generate
flower-1           |      'tasks.index.build_index',
flower-1           |      'tasks.ingest.import_from_link',
flower-1           |      'tasks.ingest.run_ingest_pipeline',
flower-1           |      'tasks.insights.generate_insights',
flower-1           |      'tasks.proxy.create_proxy',
postgres-1         |
postgres-1         | waiting for server to shut down....2026-07-23 01:41:39.719 UTC [41] LOG:  received fast shutdown request
flower-1           |      'tasks.publish.publish_render',
worker-graphics-1  |   . tasks.highlight.build_highlight
flower-1           |      'tasks.qc.run_qc',
postgres-1         | 2026-07-23 01:41:39.723 UTC [41] LOG:  aborting any active transactions
postgres-1         | 2026-07-23 01:41:39.725 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1         | 2026-07-23 01:41:39.725 UTC [42] LOG:  shutting down
flower-1           |      'tasks.reel.build_reel',
flower-1           |      'tasks.render.render_clip',
flower-1           |      'tasks.scene_detect.detect_scenes',
flower-1           |      'tasks.social.score_social',
flower-1           |      'tasks.social_stats.sync_youtube_stats',
postgres-1         | 2026-07-23 01:41:39.727 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-07-23 01:41:39.773 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.026 s, total=0.048 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D58, redo lsn=0/1925D58
postgres-1         | 2026-07-23 01:41:39.776 UTC [41] LOG:  database system is shut down
postgres-1         |  done
flower-1           |      'tasks.social_sync.sync_social_channels',
flower-1           |      'tasks.story.build_story',
flower-1           |      'tasks.transcribe.transcribe_audio',
flower-1           |      'tasks.translate.translate_transcript',
flower-1           |      'tasks.trends.fetch_trends',
flower-1           |      'tasks.visual_embed.embed_scenes',
worker-graphics-1  |   . tasks.identify.face_search
worker-graphics-1  |   . tasks.identify.identify_people
worker-graphics-1  |   . tasks.identify.regenerate_profile
worker-graphics-1  |   . tasks.index.build_index
worker-graphics-1  |   . tasks.ingest.import_from_link
postgres-1         | server stopped
postgres-1         |
postgres-1         | PostgreSQL init process complete; ready for start up.
worker-graphics-1  |   . tasks.ingest.run_ingest_pipeline
worker-graphics-1  |   . tasks.insights.generate_insights
postgres-1         |
postgres-1         | 2026-07-23 01:41:39.832 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1         | 2026-07-23 01:41:39.832 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
flower-1           |      'tasks.voice.generate_speech',
flower-1           |      'tasks.voice.prepare_voice_sample']
flower-1           | [I 260723 03:49:24 mixins:228] Connected to redis://redis:6379/0
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method active failed
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method conf failed
worker-graphics-1  |   . tasks.proxy.create_proxy
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method active_queues failed
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method revoked failed
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method scheduled failed
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method stats failed
postgres-1         | 2026-07-23 01:41:39.832 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-07-23 01:41:39.835 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-07-23 01:41:39.842 UTC [57] LOG:  database system was shut down at 2026-07-23 01:41:39 UTC
postgres-1         | 2026-07-23 01:41:39.849 UTC [1] LOG:  database system is ready to accept connections
postgres-1         | 2026-07-23 01:46:39.942 UTC [55] LOG:  checkpoint starting: time
worker-graphics-1  |   . tasks.publish.publish_render
postgres-1         | 2026-07-23 01:46:44.197 UTC [55] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.227 s, sync=0.013 s, total=4.255 s; sync files=12, longest=0.010 s, average=0.002 s; distance=261 kB, estimate=261 kB; lsn=0/19671C8, redo lsn=0/1967190
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method registered failed
flower-1           | [W 260723 03:49:25 inspector:44] Inspect method reserved failed
worker-graphics-1  |   . tasks.qc.run_qc
worker-graphics-1  |   . tasks.reel.build_reel
worker-graphics-1  |   . tasks.render.render_clip
worker-graphics-1  |   . tasks.scene_detect.detect_scenes
worker-graphics-1  |   . tasks.social.score_social
worker-graphics-1  |   . tasks.social_stats.sync_youtube_stats
worker-graphics-1  |   . tasks.social_sync.sync_social_channels
worker-graphics-1  |   . tasks.story.build_story
worker-graphics-1  |   . tasks.transcribe.transcribe_audio
worker-graphics-1  |   . tasks.translate.translate_transcript
worker-graphics-1  |   . tasks.trends.fetch_trends
worker-graphics-1  |   . tasks.visual_embed.embed_scenes
worker-graphics-1  |   . tasks.voice.generate_speech
worker-graphics-1  |   . tasks.voice.prepare_voice_sample
worker-graphics-1  |
worker-graphics-1  | [2026-07-23 03:49:24,981: INFO/MainProcess] Connected to redis://redis:6379/0
worker-graphics-1  | [2026-07-23 03:49:24,982: INFO/MainProcess] mingle: searching for neighbors
worker-graphics-1  | [2026-07-23 03:49:25,987: INFO/MainProcess] mingle: all alone
worker-graphics-1  | [2026-07-23 03:49:26,019: INFO/MainProcess] worker-graphics@11e17c3c90dd ready.
worker-graphics-1  | [2026-07-23 03:49:29,886: INFO/MainProcess] Events of group {task} enabled by remote.
