✔ Image obtv-ai-api              Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-cpu       Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-gpu       Built                                                                                                                                                                     1.1s
 ✔ Container obtv-ai-redis-1      Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-postgres-1   Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-qdrant-1     Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-worker-gpu-1 Started                                                                                                                                                                   2.9s
 ✔ Container obtv-ai-worker-cpu-1 Started                                                                                                                                                                   2.8s
 ✔ Container obtv-ai-api-1        Started                                                                                                                                                                   2.9s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-gpu worker-cpu flower
worker-cpu-1  |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | [I 260713 06:37:52 command:168] Visit me at http://0.0.0.0:5555
flower-1      | [I 260713 06:37:52 command:176] Broker: redis://redis:6379/0
flower-1      | [I 260713 06:37:52 command:177] Registered tasks:
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
flower-1      |     ['celery.accumulate',
flower-1      |      'celery.backend_cleanup',
flower-1      |      'celery.chain',
flower-1      |      'celery.chord',
flower-1      |      'celery.chord_unlock',
flower-1      |      'celery.chunks',
flower-1      |      'celery.group',
worker-gpu-1  |
worker-gpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
flower-1      |      'celery.map',
flower-1      |      'celery.starmap',
flower-1      |      'tasks.audio.extract_audio',
worker-gpu-1  | absolutely not recommended!
worker-gpu-1  |
flower-1      |      'tasks.diarize.run_diarization',
flower-1      |      'tasks.face_detect.detect_faces',
flower-1      |      'tasks.index.build_index',
flower-1      |      'tasks.ingest.run_ingest_pipeline',
flower-1      |      'tasks.proxy.create_proxy',
worker-gpu-1  | Please specify a different user using the --uid option.
worker-gpu-1  |
flower-1      |      'tasks.scene_detect.detect_scenes',
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-gpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-gpu-1  |
flower-1      |      'tasks.transcribe.transcribe_audio',
worker-cpu-1  |
flower-1      |      'tasks.visual_embed.embed_scenes']
worker-gpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-gpu-1  |
worker-gpu-1  |  -------------- celery@48614abaa114 v5.4.0 (opalescent)
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
flower-1      | [I 260713 06:37:52 mixins:228] Connected to redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method registered failed
worker-cpu-1  | absolutely not recommended!
worker-cpu-1  |
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-cpu-1  |
worker-cpu-1  |  -------------- celery@50487be38233 v5.4.0 (opalescent)
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method stats failed
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-cpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x7eaf62f56680
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-cpu-1  | - ** ---------- .> results:     redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method revoked failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method active_queues failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method reserved failed
worker-gpu-1  | --- ***** -----
worker-gpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-gpu-1  | - *** --- * ---
worker-gpu-1  | - ** ---------- [config]
worker-gpu-1  | - ** ---------- .> app:         obtv_worker:0x7df81670e650
worker-gpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method conf failed
flower-1      | [W 260713 06:37:53 inspector:44] Inspect method scheduled failed
worker-cpu-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-cpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | --- ***** -----
worker-cpu-1  |  -------------- [queues]
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.audio.extract_audio
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |
worker-cpu-1  | [2026-07-13 13:50:48,546: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-07-13 13:50:48,547: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-gpu-1  | - *** --- * --- .> concurrency: 1 (prefork)
worker-gpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-gpu-1  | --- ***** -----
worker-gpu-1  |  -------------- [queues]
worker-gpu-1  |                 .> gpu              exchange=gpu(direct) key=gpu
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | [tasks]
worker-gpu-1  |   . tasks.audio.extract_audio
worker-gpu-1  |   . tasks.diarize.run_diarization
worker-gpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  | [2026-07-13 13:50:49,552: INFO/MainProcess] mingle: all alone
worker-cpu-1  | [2026-07-13 13:50:49,557: INFO/MainProcess] celery@50487be38233 ready.
worker-cpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
worker-gpu-1  |   . tasks.index.build_index
worker-gpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-gpu-1  |   . tasks.proxy.create_proxy
worker-gpu-1  |   . tasks.scene_detect.detect_scenes
worker-gpu-1  |   . tasks.transcribe.transcribe_audio
worker-gpu-1  |   . tasks.visual_embed.embed_scenes
worker-gpu-1  |
worker-gpu-1  | [2026-07-13 13:50:48,551: INFO/MainProcess] Connected to redis://redis:6379/0
worker-gpu-1  | [2026-07-13 13:50:48,552: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | [2026-07-13 13:50:49,556: INFO/MainProcess] mingle: all alone
worker-gpu-1  | [2026-07-13 13:50:49,560: INFO/MainProcess] celery@48614abaa114 ready.
worker-gpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
D^C
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
watcher-1   | 2026-07-13 06:38:03,436 INFO Watching: /media
postgres-1  | This user must also own the server process.
flower-1    |
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
flower-1    | ==========
flower-1    | == CUDA ==
flower-1      | ==========
postgres-1  |
frontend-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1       | 1:C 13 Jul 2026 05:44:47.851 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1         | INFO:     Started parent process [1]
api-1         | INFO:     Started server process [52]
api-1         | INFO:     Waiting for application startup.
flower-1      |
flower-1      | CUDA Version 12.8.1
frontend-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
flower-1      |
postgres-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres-1    | The default database encoding has accordingly been set to "UTF8".
postgres-1    | The default text search configuration will be set to "english".
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
qdrant-1      |            _                 _
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
api-1         | INFO:     Started server process [53]
api-1         | INFO:     Waiting for application startup.
api-1         | INFO:     Application startup complete.
worker-gpu-1  |
api-1         | INFO:     Application startup complete.
api-1         | INFO:     127.0.0.1:51386 - "GET /api/healthz HTTP/1.1" 200 OK
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
postgres-1    |
postgres-1    | Data page checksums are disabled.
qdrant-1      |   __ _  __| |_ __ __ _ _ __ | |_
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
worker-gpu-1  | ==========
worker-cpu-1  |
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Configuration loaded
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * Increased maximum number of open files to 10032 (it was originally set to 1024).
api-1         | INFO:     127.0.0.1:60200 - "GET /api/healthz HTTP/1.1" 200 OK
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Running mode=standalone, port=6379.
qdrant-1      |  / _` |/ _` | '__/ _` | '_ \| __|
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
qdrant-1      | | (_| | (_| | | | (_| | | | | |_
flower-1      |
qdrant-1      |  \__, |\__,_|_|  \__,_|_| |_|\__|
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
api-1         | INFO:     127.0.0.1:48498 - "GET /api/healthz HTTP/1.1" 200 OK
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
qdrant-1      |     |_|
qdrant-1      |
qdrant-1      | Version: 1.12.4, build: 5b578c4f
qdrant-1      | Access web UI at http://localhost:6333/dashboard
qdrant-1      |
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Server initialized
qdrant-1      | 2026-07-13T06:24:43.808878Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
postgres-1    |
qdrant-1      | 2026-07-13T06:24:43.812663Z  INFO qdrant: Distributed mode disabled
postgres-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
api-1         | INFO:     127.0.0.1:58146 - "GET /api/healthz HTTP/1.1" 200 OK
redis-1       | 1:M 13 Jul 2026 05:44:47.855 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
worker-gpu-1  |
frontend-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:02 +0000] "GET /api/media/stats/summary HTTP/1.1" 200 105 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET / HTTP/1.1" 200 1350 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET /assets/index-CI6CNCeL.css HTTP/1.1" 200 94139 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  | ==========
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET /assets/index-BPRLBtm0.js HTTP/1.1" 200 405593 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET /assets/obtv.ai_1783921425806-D8UE5efo.png HTTP/1.1" 200 363228 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET /favicon.png HTTP/1.1" 200 10621 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:04 +0000] "GET /api/media/stats/summary HTTP/1.1" 200 105 "http://192.168.201.166:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | creating subdirectories ... ok
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Ready to accept connections tcp
postgres-1    | selecting dynamic shared memory implementation ... posix
redis-1       | 1:M 13 Jul 2026 06:24:45.659 * 100 changes in 300 seconds. Saving...
worker-cpu-1  | == CUDA ==
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:05 +0000] "GET /api/media HTTP/1.1" 200 22 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:59 +0000] "POST /api/media/upload HTTP/1.1" 202 520 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:39:59 +0000] "GET /api/media HTTP/1.1" 200 542 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | selecting default max_connections ... 100
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
redis-1       | 1:M 13 Jul 2026 06:24:45.660 * Background saving started by pid 2861
redis-1       | 2861:C 13 Jul 2026 06:24:45.670 * DB saved on disk
redis-1       | 2861:C 13 Jul 2026 06:24:45.671 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1      | 2026-07-13T06:24:43.812684Z  INFO qdrant: Telemetry reporting enabled, id: 0d82ed3e-4054-4f52-84d5-f484e5ba68cd
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:20 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T06:24:43.812718Z  INFO qdrant: Inference service is not configured.
qdrant-1      | 2026-07-13T06:24:43.815230Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1      | 2026-07-13T06:24:43.815299Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1      | 2026-07-13T06:24:43.815309Z  INFO actix_server::builder: Starting 31 workers
qdrant-1      | 2026-07-13T06:24:43.815319Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
redis-1       | 1:M 13 Jul 2026 06:24:45.761 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 06:44:53.695 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 06:44:53.696 * Background saving started by pid 4289
redis-1       | 4289:C 13 Jul 2026 06:44:53.704 * DB saved on disk
redis-1       | 4289:C 13 Jul 2026 06:44:53.705 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
worker-cpu-1  | ==========
redis-1       | 1:M 13 Jul 2026 06:44:53.797 * Background saving terminated with success
worker-cpu-1  |
redis-1       | 1:M 13 Jul 2026 07:23:14.215 * 100 changes in 300 seconds. Saving...
worker-cpu-1  | CUDA Version 12.8.1
redis-1       | 1:M 13 Jul 2026 07:23:14.216 * Background saving started by pid 7025
redis-1       | 7025:C 13 Jul 2026 07:23:14.223 * DB saved on disk
redis-1       | 7025:C 13 Jul 2026 07:23:14.224 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 07:23:14.320 * Background saving terminated with success
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-gpu-1  |
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
qdrant-1      | 2026-07-13T06:24:43.819898Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
postgres-1    | selecting default shared_buffers ... 128MB
qdrant-1      | 2026-07-13T06:24:43.819908Z  INFO qdrant::tonic: TLS disabled for gRPC API
postgres-1    | selecting default time zone ... UTC
postgres-1    | creating configuration files ... ok
qdrant-1      | 2026-07-13T06:24:57.176304Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 404 104 "-" "python-httpx/0.28.1" 0.000251
qdrant-1      | 2026-07-13T06:24:57.178688Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection transcripts
qdrant-1      | 2026-07-13T06:24:57.352399Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/transcripts HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.173891
redis-1       | 1:M 13 Jul 2026 08:04:54.745 * 100 changes in 300 seconds. Saving...
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
redis-1       | 1:M 13 Jul 2026 08:04:54.745 * Background saving started by pid 9982
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:23 +0000] "GET /api/jobs HTTP/1.1" 200 2 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:23 +0000] "GET /api/media HTTP/1.1" 200 542 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:24 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 520 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T06:24:57.357660Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 404 101 "-" "python-httpx/0.28.1" 0.000187
postgres-1    | running bootstrap script ... ok
postgres-1    | sh: locale: not found
api-1         | INFO:     127.0.0.1:47836 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:33018 - "GET /api/healthz HTTP/1.1" 200 OK
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:24 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6/scenes HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:24 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:24 +0000] "GET /api/media/8f1cac93-d5df-4fc1-8741-8c6004fee5a6/transcript HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:27 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:30 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:33 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:37 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:47276 - "GET /api/healthz HTTP/1.1" 200 OK
redis-1       | 9982:C 13 Jul 2026 08:04:54.754 * DB saved on disk
api-1         | INFO:     127.0.0.1:36520 - "GET /api/healthz HTTP/1.1" 200 OK
qdrant-1      | 2026-07-13T06:24:57.360669Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection scenes
qdrant-1      | 2026-07-13T06:24:57.530194Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.169577
worker-cpu-1  |
