worker-gpu-1  | [2026-07-13 14:00:22,154: INFO/ForkPoolWorker-1] Processing audio with duration 52:16.981
worker-gpu-1  | [2026-07-13 14:00:37,019: ERROR/ForkPoolWorker-1] Task tasks.transcribe.transcribe_audio[34e36a2b-e7b5-4d70-9585-4a2cd6d27708] raised unexpected: ProgrammingError('(psycopg2.errors.InvalidSchemaName) schema "np" does not exist\nLINE 3: ...1f5e76f\', \'c8f24475-6d45-420c-871e-004903db38c5\', np.float64...\n                                                             ^\n')
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-gpu-1  |     self.dialect.do_execute(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/default.py", line 941, in do_execute
worker-gpu-1  |     cursor.execute(statement, parameters)
worker-gpu-1  | psycopg2.errors.InvalidSchemaName: schema "np" does not exist
worker-gpu-1  | LINE 3: ...1f5e76f', 'c8f24475-6d45-420c-871e-004903db38c5', np.float64...
worker-gpu-1  |                                                              ^
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | The above exception was the direct cause of the following exception:
worker-gpu-1  |
worker-gpu-1  | Traceback (most recent call last):
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 453, in trace_task
worker-gpu-1  |     R = retval = fun(*args, **kwargs)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/celery/app/trace.py", line 736, in __protected_call__
worker-gpu-1  |     return self.run(*args, **kwargs)
worker-gpu-1  |   File "/worker/tasks/transcribe.py", line 38, in transcribe_audio
worker-gpu-1  |     db.execute(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/orm/session.py", line 2362, in execute
worker-gpu-1  |     return self._execute_internal(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/orm/session.py", line 2256, in _execute_internal
worker-gpu-1  |     result = conn.execute(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1418, in execute
worker-gpu-1  |     return meth(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
worker-gpu-1  |     return connection._execute_clauseelement(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
worker-gpu-1  |     ret = self._execute_context(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
worker-gpu-1  |     return self._exec_single_context(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
worker-gpu-1  |     self._handle_dbapi_exception(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
worker-gpu-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
worker-gpu-1  |     self.dialect.do_execute(
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/sqlalchemy/engine/default.py", line 941, in do_execute
worker-gpu-1  |     cursor.execute(statement, parameters)
worker-gpu-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.InvalidSchemaName) schema "np" does not exist
worker-gpu-1  | LINE 3: ...1f5e76f', 'c8f24475-6d45-420c-871e-004903db38c5', np.float64...
worker-gpu-1  |                                                              ^
worker-gpu-1  |
worker-gpu-1  | [SQL:
worker-gpu-1  |                     INSERT INTO transcript_segments (id, media_id, start_time, end_time, text, confidence)
worker-gpu-1  |                     VALUES (%(id)s, %(mid)s, %(start)s, %(end)s, %(txt)s, %(conf)s)
worker-gpu-1  |                 ]
worker-gpu-1  | [parameters: {'id': '5229ac31-ad28-4118-858a-716571f5e76f', 'mid': 'c8f24475-6d45-420c-871e-004903db38c5', 'start': np.float64(0.5400000000000031), 'end': np.float64(2.14), 'txt': 'Previously on God With Us.', 'conf': -0.1637883744480317}]
