qdrant-1      | 2026-07-13T15:03:20.684144Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T15:03:21.273777Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002869
qdrant-1      | 2026-07-13T15:03:21.308785Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004659
api-1         | INFO:     172.18.0.10:51986 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:52000 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:52008 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:39600 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:46824 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:46826 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
qdrant-1      | 2026-07-13T15:03:21.356313Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002683
qdrant-1      | 2026-07-13T15:03:21.400916Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002827
qdrant-1      | 2026-07-13T15:03:21.439935Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002819
qdrant-1      | 2026-07-13T15:03:21.478590Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002847
qdrant-1      | 2026-07-13T15:03:21.521723Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004311
qdrant-1      | 2026-07-13T15:03:21.557943Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001999
qdrant-1      | 2026-07-13T15:03:21.595782Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001889
qdrant-1      | 2026-07-13T15:03:21.633702Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001806
qdrant-1      | 2026-07-13T15:03:21.670112Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002443
qdrant-1      | 2026-07-13T15:03:21.708975Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004579
qdrant-1      | 2026-07-13T15:03:21.744100Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002300
qdrant-1      | 2026-07-13T15:03:21.780456Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002434
api-1         | INFO:     172.18.0.10:46838 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:36520 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:46844 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:60096 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:60098 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:44978 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:60102 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34218 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34226 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
qdrant-1      | 2026-07-13T15:03:21.815702Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002705
qdrant-1      | 2026-07-13T15:03:21.853513Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002589
api-1         | INFO:     172.18.0.10:34232 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:33684 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34234 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34236 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34240 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:60204 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34250 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:55872 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:55886 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:49520 - "GET /api/healthz HTTP/1.1" 200 OK
qdrant-1      | 2026-07-13T15:03:21.889604Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002749
qdrant-1      | 2026-07-13T15:03:21.938186Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003007
qdrant-1      | 2026-07-13T15:03:21.976710Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004480
qdrant-1      | 2026-07-13T15:03:22.022569Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002293
qdrant-1      | 2026-07-13T15:03:22.058304Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001917
qdrant-1      | 2026-07-13T15:03:22.093348Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002088
qdrant-1      | 2026-07-13T15:03:22.145434Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002718
qdrant-1      | 2026-07-13T15:03:22.201453Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002355
api-1         | INFO:     172.18.0.10:55894 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54370 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54374 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54384 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:40602 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54766 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54768 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54774 - "POST /api/media/d81a394f-13b2-4add-83e8-d180aa977f24/translate HTTP/1.1" 202 Accepted
api-1         | INFO:     172.18.0.10:54790 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54796 - "GET /api/media/d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54798 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:54814 - "GET /api/media/d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:56962 - "GET /api/healthz HTTP/1.1" 200 OK
qdrant-1      | 2026-07-13T15:03:22.244177Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002549
qdrant-1      | 2026-07-13T15:03:22.296481Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002432
qdrant-1      | 2026-07-13T15:03:22.348711Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002868
qdrant-1      | 2026-07-13T15:03:22.401559Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002757
qdrant-1      | 2026-07-13T15:03:22.448677Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002913
qdrant-1      | 2026-07-13T15:03:22.489547Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004782
qdrant-1      | 2026-07-13T15:03:22.536581Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.004536
qdrant-1      | 2026-07-13T15:03:22.590143Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001979
qdrant-1      | 2026-07-13T15:03:22.634438Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002079
qdrant-1      | 2026-07-13T15:03:22.672080Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004773
qdrant-1      | 2026-07-13T15:03:22.718249Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.002560
qdrant-1      | 2026-07-13T15:03:22.771051Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002433
qdrant-1      | 2026-07-13T15:03:22.808206Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002670
qdrant-1      | 2026-07-13T15:03:22.861557Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.008569
qdrant-1      | 2026-07-13T15:03:22.899396Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002813
qdrant-1      | 2026-07-13T15:03:22.943775Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003073
qdrant-1      | 2026-07-13T15:03:22.992802Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004515
qdrant-1      | 2026-07-13T15:03:23.037252Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001706
qdrant-1      | 2026-07-13T15:03:23.073148Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001852
qdrant-1      | 2026-07-13T15:03:23.107844Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001988
qdrant-1      | 2026-07-13T15:03:23.141539Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002072
qdrant-1      | 2026-07-13T15:03:23.172756Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002278
qdrant-1      | 2026-07-13T15:03:23.205755Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002335
qdrant-1      | 2026-07-13T15:03:23.239873Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002435
qdrant-1      | 2026-07-13T15:03:23.272874Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002645
qdrant-1      | 2026-07-13T15:03:23.307637Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003045
qdrant-1      | 2026-07-13T15:03:23.341405Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002730
qdrant-1      | 2026-07-13T15:03:23.373870Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002746
qdrant-1      | 2026-07-13T15:03:23.427361Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004313
qdrant-1      | 2026-07-13T15:03:23.477969Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002131
qdrant-1      | 2026-07-13T15:03:23.522720Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T15:03:23.563228Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001922
qdrant-1      | 2026-07-13T15:03:23.611365Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002186
qdrant-1      | 2026-07-13T15:03:23.659591Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002406
qdrant-1      | 2026-07-13T15:03:23.705909Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.002391
qdrant-1      | 2026-07-13T15:03:23.745455Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002342
qdrant-1      | 2026-07-13T15:03:23.783584Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002555
qdrant-1      | 2026-07-13T15:03:23.820512Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002726
qdrant-1      | 2026-07-13T15:03:23.867776Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002786
qdrant-1      | 2026-07-13T15:03:23.904901Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003003
qdrant-1      | 2026-07-13T15:03:23.942098Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004658
qdrant-1      | 2026-07-13T15:03:23.997320Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003725
qdrant-1      | 2026-07-13T15:03:24.054547Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002221
qdrant-1      | 2026-07-13T15:03:24.092402Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002414
qdrant-1      | 2026-07-13T15:03:24.149307Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002569
qdrant-1      | 2026-07-13T15:03:24.206415Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002738
qdrant-1      | 2026-07-13T15:03:24.263780Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002615
qdrant-1      | 2026-07-13T15:03:24.313319Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002879
qdrant-1      | 2026-07-13T15:03:24.365037Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002814
qdrant-1      | 2026-07-13T15:03:24.413281Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002884
qdrant-1      | 2026-07-13T15:03:24.457676Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004396
qdrant-1      | 2026-07-13T15:03:24.496712Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001813
qdrant-1      | 2026-07-13T15:03:24.541804Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003275
qdrant-1      | 2026-07-13T15:03:24.587638Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.008622
qdrant-1      | 2026-07-13T15:03:24.634539Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004719
qdrant-1      | 2026-07-13T15:03:24.686475Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003327
qdrant-1      | 2026-07-13T15:03:24.746185Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.006277
qdrant-1      | 2026-07-13T15:03:24.792160Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004231
qdrant-1      | 2026-07-13T15:03:24.854290Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002527
qdrant-1      | 2026-07-13T15:03:24.911130Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002638
