✔ Image obtv-ai-api            Built                                                                                                                                                                       1.0s
 ✔ Container obtv-ai-redis-1    Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-postgres-1 Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-qdrant-1   Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-api-1      Started                                                                                                                                                                     2.2s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
watcher-1  | 2026-07-13 06:38:03,436 INFO Watching: /media
worker-gpu-1  |                 .> gpu              exchange=gpu(direct) key=gpu
flower-1      | ==========
flower-1      |
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
api-1         | INFO:     Application startup complete.
worker-cpu-1  |
worker-gpu-1  |
api-1         | INFO:     Application startup complete.
api-1         | INFO:     172.18.0.10:57766 - "GET /api/jobs HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:57778 - "GET /api/jobs HTTP/1.1" 200 OK
qdrant-1      |  \__, |\__,_|_|  \__,_|_| |_|\__|
qdrant-1      |     |_|
flower-1      | CUDA Version 12.8.1
flower-1      |
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
frontend-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1       | 1:C 13 Jul 2026 05:44:47.851 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
qdrant-1      |
qdrant-1      | Version: 1.12.4, build: 5b578c4f
qdrant-1      | Access web UI at http://localhost:6333/dashboard
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 13 Jul 2026 05:44:47.851 * Configuration loaded
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * Increased maximum number of open files to 10032 (it was originally set to 1024).
worker-gpu-1  |
worker-gpu-1  | [tasks]
worker-gpu-1  |   . tasks.audio.extract_audio
worker-gpu-1  |   . tasks.diarize.run_diarization
worker-gpu-1  |   . tasks.face_detect.detect_faces
redis-1       | 1:M 13 Jul 2026 05:44:47.851 * monotonic clock: POSIX clock_gettime
worker-gpu-1  |   . tasks.index.build_index
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Running mode=standalone, port=6379.
worker-gpu-1  |   . tasks.ingest.run_ingest_pipeline
api-1         | INFO:     172.18.0.10:57790 - "GET /api/jobs HTTP/1.1" 200 OK
worker-gpu-1  |   . tasks.proxy.create_proxy
postgres-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres-1    | The default database encoding has accordingly been set to "UTF8".
postgres-1    | The default text search configuration will be set to "english".
postgres-1    |
postgres-1    | Data page checksums are disabled.
qdrant-1      |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
postgres-1    |
worker-gpu-1  |   . tasks.scene_detect.detect_scenes
worker-gpu-1  |   . tasks.transcribe.transcribe_audio
postgres-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1    | creating subdirectories ... ok
frontend-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
qdrant-1      | 2026-07-13T06:24:43.808878Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
frontend-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
postgres-1    | selecting dynamic shared memory implementation ... posix
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
qdrant-1      | 2026-07-13T06:24:43.812663Z  INFO qdrant: Distributed mode disabled
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
redis-1       | 1:M 13 Jul 2026 05:44:47.852 * Server initialized
postgres-1    | selecting default max_connections ... 100
redis-1       | 1:M 13 Jul 2026 05:44:47.855 * Creating AOF base file appendonly.aof.1.base.rdb on server start
qdrant-1      | 2026-07-13T06:24:43.812684Z  INFO qdrant: Telemetry reporting enabled, id: 0d82ed3e-4054-4f52-84d5-f484e5ba68cd
qdrant-1      | 2026-07-13T06:24:43.812718Z  INFO qdrant: Inference service is not configured.
qdrant-1      | 2026-07-13T06:24:43.815230Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1      | 2026-07-13T06:24:43.815299Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
qdrant-1      | 2026-07-13T06:24:43.815309Z  INFO actix_server::builder: Starting 31 workers
qdrant-1      | 2026-07-13T06:24:43.815319Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1      | 2026-07-13T06:24:43.819898Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
qdrant-1      | 2026-07-13T06:24:43.819908Z  INFO qdrant::tonic: TLS disabled for gRPC API
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
qdrant-1      | 2026-07-13T06:24:57.176304Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 404 104 "-" "python-httpx/0.28.1" 0.000251
qdrant-1      | 2026-07-13T06:24:57.178688Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection transcripts
qdrant-1      | 2026-07-13T06:24:57.352399Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/transcripts HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.173891
qdrant-1      | 2026-07-13T06:24:57.357660Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 404 101 "-" "python-httpx/0.28.1" 0.000187
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:55:53 +0000] "GET /api/media HTTP/1.1" 200 550 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:03 +0000] "GET /api/media/0dc5d414-83a3-47dc-ba47-433dc5ce2489 HTTP/1.1" 200 528 "http://192.168.201.166:5000/library/0dc5d414-83a3-47dc-ba47-433dc5ce2489" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
redis-1       | 1:M 13 Jul 2026 05:44:47.859 * Ready to accept connections tcp
redis-1       | 1:M 13 Jul 2026 06:24:45.659 * 100 changes in 300 seconds. Saving...
flower-1      |
redis-1       | 1:M 13 Jul 2026 06:24:45.660 * Background saving started by pid 2861
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
postgres-1    | selecting default shared_buffers ... 128MB
postgres-1    | selecting default time zone ... UTC
postgres-1    | creating configuration files ... ok
redis-1       | 2861:C 13 Jul 2026 06:24:45.670 * DB saved on disk
redis-1       | 2861:C 13 Jul 2026 06:24:45.671 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:03 +0000] "GET /api/jobs?media_id=0dc5d414-83a3-47dc-ba47-433dc5ce2489 HTTP/1.1" 200 358 "http://192.168.201.166:5000/library/0dc5d414-83a3-47dc-ba47-433dc5ce2489" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:04 +0000] "GET /api/media/0dc5d414-83a3-47dc-ba47-433dc5ce2489/scenes HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/0dc5d414-83a3-47dc-ba47-433dc5ce2489" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:04 +0000] "GET /api/media/0dc5d414-83a3-47dc-ba47-433dc5ce2489/transcript HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/0dc5d414-83a3-47dc-ba47-433dc5ce2489" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:06 +0000] "DELETE /api/media/0dc5d414-83a3-47dc-ba47-433dc5ce2489 HTTP/1.1" 204 0 "http://192.168.201.166:5000/library/0dc5d414-83a3-47dc-ba47-433dc5ce2489" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:06 +0000] "GET /api/media HTTP/1.1" 200 22 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:40 +0000] "POST /api/media/upload HTTP/1.1" 202 520 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | running bootstrap script ... ok
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
qdrant-1      | 2026-07-13T06:24:57.360669Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection scenes
worker-cpu-1  | absolutely not recommended!
qdrant-1      | 2026-07-13T06:24:57.530194Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes HTTP/1.1" 200 71 "-" "python-httpx/0.28.1" 0.169577
qdrant-1      | 2026-07-13T06:25:01.975138Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000340
postgres-1    | sh: locale: not found
postgres-1    | 2026-07-13 05:44:48.051 UTC [35] WARNING:  no usable system locales were found
postgres-1    | performing post-bootstrap initialization ... ok
postgres-1    | syncing data to disk ... ok
redis-1       | 1:M 13 Jul 2026 06:24:45.761 * Background saving terminated with success
worker-gpu-1  |   . tasks.visual_embed.embed_scenes
redis-1       | 1:M 13 Jul 2026 06:44:53.695 * 100 changes in 300 seconds. Saving...
worker-gpu-1  |
worker-gpu-1  | [2026-07-13 13:50:48,551: INFO/MainProcess] Connected to redis://redis:6379/0
worker-gpu-1  | [2026-07-13 13:50:48,552: INFO/MainProcess] mingle: searching for neighbors
postgres-1    |
postgres-1    |
postgres-1    | initdb: warning: enabling "trust" authentication for local connections
postgres-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:56:40 +0000] "GET /api/media HTTP/1.1" 200 542 "http://192.168.201.166:5000/library" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:26 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  | [2026-07-13 13:50:49,556: INFO/MainProcess] mingle: all alone
worker-gpu-1  | [2026-07-13 13:50:49,560: INFO/MainProcess] celery@48614abaa114 ready.
worker-gpu-1  | [2026-07-13 13:50:52,916: INFO/MainProcess] Events of group {task} enabled by remote.
worker-cpu-1  |
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:29 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | [I 260713 06:37:52 command:168] Visit me at http://0.0.0.0:5555
qdrant-1      | 2026-07-13T06:25:01.980492Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000133
qdrant-1      | 2026-07-13T06:37:54.800196Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000517
qdrant-1      | 2026-07-13T06:37:54.805285Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000153
qdrant-1      | 2026-07-13T06:37:54.808790Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000201
qdrant-1      | 2026-07-13T06:37:54.814463Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000115
postgres-1    | Success. You can now start the database server using:
postgres-1    |
postgres-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1    |
postgres-1    | waiting for server to start....2026-07-13 05:44:48.359 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
flower-1      | [I 260713 06:37:52 command:176] Broker: redis://redis:6379/0
worker-cpu-1  |
flower-1      | [I 260713 06:37:52 command:177] Registered tasks:
worker-cpu-1  |  -------------- celery@50487be38233 v5.4.0 (opalescent)
qdrant-1      | 2026-07-13T06:44:45.889591Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000454
postgres-1    | 2026-07-13 05:44:48.361 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2026-07-13 05:44:48.367 UTC [44] LOG:  database system was shut down at 2026-07-13 05:44:48 UTC
postgres-1    | 2026-07-13 05:44:48.374 UTC [41] LOG:  database system is ready to accept connections
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-cpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
qdrant-1      | 2026-07-13T06:44:45.896116Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000361
qdrant-1      | 2026-07-13T06:44:45.917471Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000326
qdrant-1      | 2026-07-13T06:44:45.922472Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000108
qdrant-1      | 2026-07-13T06:44:49.874391Z  INFO actix_web::middleware::logger: 172.18.0.8 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001645
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x7eaf62f56680
redis-1       | 1:M 13 Jul 2026 06:44:53.696 * Background saving started by pid 4289
redis-1       | 4289:C 13 Jul 2026 06:44:53.704 * DB saved on disk
redis-1       | 4289:C 13 Jul 2026 06:44:53.705 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 06:44:53.797 * Background saving terminated with success
postgres-1    |  done
postgres-1    | server started
postgres-1    | CREATE DATABASE
postgres-1    |
postgres-1    |
redis-1       | 1:M 13 Jul 2026 07:23:14.215 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 07:23:14.216 * Background saving started by pid 7025
redis-1       | 7025:C 13 Jul 2026 07:23:14.223 * DB saved on disk
redis-1       | 7025:C 13 Jul 2026 07:23:14.224 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 07:23:14.320 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 08:04:54.745 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 08:04:54.745 * Background saving started by pid 9982
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:32 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:35 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      |     ['celery.accumulate',
flower-1      |      'celery.backend_cleanup',
flower-1      |      'celery.chain',
flower-1      |      'celery.chord',
flower-1      |      'celery.chord_unlock',
flower-1      |      'celery.chunks',
flower-1      |      'celery.group',
flower-1      |      'celery.map',
flower-1      |      'celery.starmap',
flower-1      |      'tasks.audio.extract_audio',
qdrant-1      | 2026-07-13T06:44:49.876789Z  INFO actix_web::middleware::logger: 172.18.0.8 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 90 "-" "python-httpx/0.28.1" 0.001064
qdrant-1      | 2026-07-13T13:50:50.205420Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000675
qdrant-1      | 2026-07-13T13:50:50.213683Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000117
qdrant-1      | 2026-07-13T13:50:50.252581Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000317
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
qdrant-1      | 2026-07-13T13:50:50.257960Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000120
qdrant-1      | 2026-07-13T13:55:43.059732Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000254
redis-1       | 9982:C 13 Jul 2026 08:04:54.754 * DB saved on disk
redis-1       | 9982:C 13 Jul 2026 08:04:54.755 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 08:04:54.848 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 08:46:35.375 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 08:46:35.376 * Background saving started by pid 12948
redis-1       | 12948:C 13 Jul 2026 08:46:35.385 * DB saved on disk
qdrant-1      | 2026-07-13T13:55:43.067914Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000384
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:38 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T13:55:43.085427Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000092
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:41 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:44 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:47 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:13:57:50 +0000] "GET /api/jobs HTTP/1.1" 200 1066 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T13:55:43.089932Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000093
qdrant-1      | 2026-07-13T13:56:06.056421Z  INFO actix_web::middleware::logger: 172.18.0.7 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.001690
qdrant-1      | 2026-07-13T13:56:06.059193Z  INFO actix_web::middleware::logger: 172.18.0.7 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.001308
qdrant-1      | 2026-07-13T13:59:00.196146Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000408
qdrant-1      | 2026-07-13T13:59:00.200592Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000105
qdrant-1      | 2026-07-13T13:59:00.214135Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000113
